class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21
Okay,0.31647834181785583,0.9645010828971863,0.0,0.0,0.45948100090026855,0.919633686542511,-0.02038869448006153,0.0,0.5719330906867981,0.8188970685005188,-0.028873154893517494,0.0,0.6588734984397888,0.7200987339019775,-0.03584327548742294,0.0,0.727857768535614,0.6606462001800537,-0.042296212166547775,0.0,0.5012240409851074,0.6187366247177124,-0.01501520350575447,0.0,0.5578454732894897,0.4506275951862335,-0.028051352128386497,0.0,0.5847486853599548,0.3495444655418396,-0.033960435539484024,0.0,0.6044877767562866,0.26616156101226807,-0.038430266082286835,0.0,0.4210819900035858,0.574634850025177,-0.021917270496487617,0.0,0.4500352144241333,0.3915289044380188,-0.028642956167459488,0.0,0.46622440218925476,0.277082622051239,-0.03131042420864105,0.0,0.47493216395378113,0.18458139896392822,-0.03664855286478996,0.0,0.34165656566619873,0.5698545575141907,-0.0330517552793026,0.0,0.34907451272010803,0.3920794427394867,-0.051882196217775345,0.0,0.3602831959724426,0.28214359283447266,-0.06445326656103134,0.0,0.36919745802879333,0.196358323097229,-0.07338748127222061,0.0,0.2681906521320343,0.5918993949890137,-0.047218047082424164,0.0,0.23407703638076782,0.45040369033813477,-0.07143399119377136,0.0,0.22046704590320587,0.35148870944976807,-0.08493424206972122,0.0,0.2124827355146408,0.26255643367767334,-0.09291691333055496,0.0
Okay,0.3186597228050232,0.967370867729187,0.0,0.0,0.4595797061920166,0.9189854860305786,-0.017448900267481804,0.0,0.570858359336853,0.8092023134231567,-0.027427373453974724,0.0,0.6550580263137817,0.7115961909294128,-0.03895135596394539,0.0,0.7260329127311707,0.6521565914154053,-0.050118934363126755,0.0,0.5010159611701965,0.6147003769874573,-0.006718927528709173,0.0,0.552181601524353,0.456997811794281,-0.02574159763753414,0.0,0.579556941986084,0.35494154691696167,-0.037331003695726395,0.0,0.6018111109733582,0.26988691091537476,-0.04578550159931183,0.0,0.4213900566101074,0.5733945369720459,-0.02051190845668316,0.0,0.44390177726745605,0.3923593759536743,-0.03453706204891205,0.0,0.45918500423431396,0.27805089950561523,-0.04358994960784912,0.0,0.4699351489543915,0.18589717149734497,-0.0525728240609169,0.0,0.3420582413673401,0.5691090226173401,-0.03956950083374977,0.0,0.3435686230659485,0.38905566930770874,-0.06601366400718689,0.0,0.3511735796928406,0.27955329418182373,-0.08212114125490189,0.0,0.3598904311656952,0.19148695468902588,-0.09213526546955109,0.0,0.26765745878219604,0.5922328233718872,-0.061657439917325974,0.0,0.23039904236793518,0.4482876658439636,-0.09029250591993332,0.0,0.21487970650196075,0.3469538688659668,-0.10511074215173721,0.0,0.20808051526546478,0.254486083984375,-0.1137969121336937,0.0
Okay,0.3170505166053772,0.9664702415466309,0.0,0.0,0.4569588303565979,0.9227720499038696,-0.016539838165044785,0.0,0.567607045173645,0.8112956285476685,-0.02488226629793644,0.0,0.6504383087158203,0.7126482129096985,-0.034724023193120956,0.0,0.7204737067222595,0.6551576852798462,-0.04402127116918564,0.0,0.49873316287994385,0.6168691515922546,-0.0031097261235117912,0.0,0.5495269894599915,0.45501068234443665,-0.021012941375374794,0.0,0.5755400657653809,0.3523006737232208,-0.032024726271629333,0.0,0.597524881362915,0.26670774817466736,-0.04003986343741417,0.0,0.4203287661075592,0.5746927857398987,-0.016465308144688606,0.0,0.4460448622703552,0.39226147532463074,-0.02900644950568676,0.0,0.46468454599380493,0.2752498388290405,-0.038284607231616974,0.0,0.4786451756954193,0.1804681420326233,-0.04772969335317612,0.0,0.34088772535324097,0.5691722631454468,-0.035153210163116455,0.0,0.345124751329422,0.3878290057182312,-0.06030025705695152,0.0,0.35303929448127747,0.2780970335006714,-0.07683728635311127,0.0,0.3624916970729828,0.1916109323501587,-0.08737786114215851,0.0,0.26536527276039124,0.5908751487731934,-0.0568188801407814,0.0,0.22873403131961823,0.4480515122413635,-0.08428256213665009,0.0,0.21223542094230652,0.34677401185035706,-0.09941224753856659,0.0,0.20483925938606262,0.2557109296321869,-0.10853147506713867,0.0
Okay,0.31261545419692993,0.9626888036727905,0.0,0.0,0.45381617546081543,0.9217119216918945,-0.020998133346438408,0.0,0.565895140171051,0.8141341209411621,-0.030571045354008675,0.0,0.6493827700614929,0.7149458527565002,-0.04086204245686531,0.0,0.7191689610481262,0.657450258731842,-0.05071520060300827,0.0,0.49420249462127686,0.6146166324615479,-0.006851269397884607,0.0,0.5477083325386047,0.4499461054801941,-0.02514701709151268,0.0,0.5736693143844604,0.3489048480987549,-0.03649449720978737,0.0,0.5950729250907898,0.2633094787597656,-0.04459251090884209,0.0,0.41464629769325256,0.5727686285972595,-0.017649583518505096,0.0,0.4410039484500885,0.39080238342285156,-0.03035910613834858,0.0,0.4578707218170166,0.27665114402770996,-0.03941428288817406,0.0,0.468816339969635,0.18257015943527222,-0.04844294860959053,0.0,0.3353484869003296,0.5672179460525513,-0.034167490899562836,0.0,0.33724427223205566,0.3861372172832489,-0.05925364792346954,0.0,0.3421217203140259,0.2762615382671356,-0.0751400738954544,0.0,0.3475255072116852,0.18915143609046936,-0.08519961684942245,0.0,0.26112431287765503,0.5881550312042236,-0.054106973111629486,0.0,0.2253383845090866,0.4463960826396942,-0.08157400041818619,0.0,0.21006445586681366,0.3463962972164154,-0.0961943119764328,0.0,0.2029474377632141,0.2565225660800934,-0.10472896695137024,0.0
Okay,0.31854045391082764,0.9631733894348145,0.0,0.0,0.45835554599761963,0.9204797744750977,-0.016363099217414856,0.0,0.5678615570068359,0.8116680383682251,-0.024825995787978172,0.0,0.6503409147262573,0.7137031555175781,-0.03446358069777489,0.0,0.7181117534637451,0.6574467420578003,-0.043420229107141495,0.0,0.49366018176078796,0.6101447939872742,-0.004357884172350168,0.0,0.5459493398666382,0.4477822184562683,-0.02184227481484413,0.0,0.5723686814308167,0.3476506471633911,-0.03244343027472496,0.0,0.5940247774124146,0.26383522152900696,-0.04002605751156807,0.0,0.414884090423584,0.5691137909889221,-0.01699526607990265,0.0,0.4419915974140167,0.38736164569854736,-0.029001137241721153,0.0,0.4598100781440735,0.27366113662719727,-0.037640150636434555,0.0,0.47140079736709595,0.18048256635665894,-0.046558480709791183,0.0,0.33624473214149475,0.5642448663711548,-0.03470863029360771,0.0,0.33825087547302246,0.38323843479156494,-0.05870587378740311,0.0,0.34317293763160706,0.27312400937080383,-0.07444307208061218,0.0,0.34873586893081665,0.18569108843803406,-0.08462651073932648,0.0,0.26298096776008606,0.5863212943077087,-0.0553644634783268,0.0,0.22528119385242462,0.442660927772522,-0.08225197345018387,0.0,0.20911958813667297,0.33843448758125305,-0.09708621352910995,0.0,0.2013094574213028,0.24480238556861877,-0.10595104843378067,0.0
Okay,0.3114374577999115,0.964104950428009,0.0,0.0,0.45293760299682617,0.9207440614700317,-0.017096037045121193,0.0,0.5657407641410828,0.8130226135253906,-0.02773391455411911,0.0,0.6478211879730225,0.7183774709701538,-0.0415392704308033,0.0,0.715689480304718,0.6618527173995972,-0.05491316318511963,0.0,0.4944002330303192,0.6140384078025818,-0.00220040837302804,0.0,0.5467138290405273,0.46318280696868896,-0.02626545913517475,0.0,0.5746542811393738,0.3627989888191223,-0.042756080627441406,0.0,0.597438633441925,0.2762293815612793,-0.0539570078253746,0.0,0.41552338004112244,0.5727110505104065,-0.018782097846269608,0.0,0.4421808123588562,0.4016503393650055,-0.038887687027454376,0.0,0.45887890458106995,0.2908490300178528,-0.05274783819913864,0.0,0.47065797448158264,0.19687187671661377,-0.06414389610290527,0.0,0.3357570767402649,0.5654783844947815,-0.041405998170375824,0.0,0.3388077914714813,0.3901119530200958,-0.0724436342716217,0.0,0.34515243768692017,0.2818736135959625,-0.09033731371164322,0.0,0.3532271981239319,0.19355714321136475,-0.10090126842260361,0.0,0.25932982563972473,0.5855243802070618,-0.06742097437381744,0.0,0.2224023938179016,0.44125935435295105,-0.09783319383859634,0.0,0.20765352249145508,0.3357798159122467,-0.1129780113697052,0.0,0.20273776352405548,0.24159210920333862,-0.12189702689647675,0.0
Okay,0.30647897720336914,0.956179141998291,0.0,0.0,0.4496893882751465,0.9172015190124512,-0.014741123653948307,0.0,0.5643413066864014,0.8097202777862549,-0.025465775281190872,0.0,0.6482368111610413,0.7132442593574524,-0.0391710139811039,0.0,0.7163197994232178,0.6538487672805786,-0.05236554518342018,0.0,0.493926078081131,0.6088122725486755,-0.0041386839002370834,0.0,0.5464916229248047,0.4533063769340515,-0.02722317911684513,0.0,0.5736353397369385,0.3518007695674896,-0.041986025869846344,0.0,0.5960835218429565,0.26639851927757263,-0.05209747329354286,0.0,0.41582366824150085,0.5669911503791809,-0.021260717883706093,0.0,0.4425458610057831,0.3904614746570587,-0.040421079844236374,0.0,0.4595502018928528,0.27626943588256836,-0.052706122398376465,0.0,0.4709969162940979,0.18203431367874146,-0.06327942758798599,0.0,0.33613282442092896,0.5596979260444641,-0.04365871474146843,0.0,0.3373176157474518,0.3813941180706024,-0.07346845418214798,0.0,0.3410069942474365,0.27200785279273987,-0.08897527307271957,0.0,0.3463236391544342,0.18395662307739258,-0.09805966913700104,0.0,0.26010555028915405,0.5790560245513916,-0.06911510229110718,0.0,0.2248087376356125,0.4329929053783417,-0.09887950867414474,0.0,0.21065625548362732,0.3269880414009094,-0.11270226538181305,0.0,0.20517560839653015,0.23255813121795654,-0.12050057202577591,0.0
Okay,0.3190310001373291,0.9538252353668213,0.0,0.0,0.45911186933517456,0.9094713926315308,-0.01843414455652237,0.0,0.569366455078125,0.8077712655067444,-0.028138501569628716,0.0,0.6512757539749146,0.7121288776397705,-0.0392926000058651,0.0,0.7155731916427612,0.6532891392707825,-0.049941010773181915,0.0,0.49385207891464233,0.6092143654823303,-0.008886699564754963,0.0,0.5461859703063965,0.44797244668006897,-0.028910711407661438,0.0,0.5732089877128601,0.3482236862182617,-0.040741197764873505,0.0,0.5962839126586914,0.2644887864589691,-0.04928691312670708,0.0,0.4150391221046448,0.5681985020637512,-0.022836869582533836,0.0,0.44304358959198,0.3842742443084717,-0.03782428056001663,0.0,0.4621306359767914,0.26868754625320435,-0.047914981842041016,0.0,0.476129412651062,0.17395848035812378,-0.057960670441389084,0.0,0.3373348116874695,0.5640825033187866,-0.04198687523603439,0.0,0.3391699492931366,0.3839694857597351,-0.06880681961774826,0.0,0.3434056341648102,0.27532872557640076,-0.08515845984220505,0.0,0.34897947311401367,0.1890004575252533,-0.09551911056041718,0.0,0.26502132415771484,0.588054358959198,-0.06432577222585678,0.0,0.2257051020860672,0.4464348554611206,-0.093148373067379,0.0,0.20758545398712158,0.3450147211551666,-0.10811690986156464,0.0,0.19831769168376923,0.25338441133499146,-0.11691863089799881,0.0
Okay,0.3261314630508423,0.9630873799324036,0.0,0.0,0.4627438187599182,0.9136645793914795,-0.018929511308670044,0.0,0.5694828033447266,0.8072635531425476,-0.02773614041507244,0.0,0.6486120223999023,0.7144186496734619,-0.039154890924692154,0.0,0.7140051126480103,0.6602551937103271,-0.050298940390348434,0.0,0.4969463348388672,0.60560142993927,-0.00027808683807961643,0.0,0.5464046001434326,0.44906049966812134,-0.021584155037999153,0.0,0.5722245573997498,0.351534366607666,-0.035972051322460175,0.0,0.5954790115356445,0.2683451175689697,-0.04600844159722328,0.0,0.4181976318359375,0.5681208372116089,-0.014870593324303627,0.0,0.44215133786201477,0.3889601230621338,-0.030697280541062355,0.0,0.4595181345939636,0.27555209398269653,-0.0429600328207016,0.0,0.4733430743217468,0.18188247084617615,-0.054063715040683746,0.0,0.34062039852142334,0.5684671401977539,-0.03597058728337288,0.0,0.33737993240356445,0.39148569107055664,-0.06493005901575089,0.0,0.33829307556152344,0.2823242247104645,-0.08362441509962082,0.0,0.341946005821228,0.19649696350097656,-0.09472980350255966,0.0,0.26781749725341797,0.5974286794662476,-0.06059873476624489,0.0,0.22505924105644226,0.4653717875480652,-0.09037331491708755,0.0,0.20446927845478058,0.3718545436859131,-0.10601286590099335,0.0,0.19461531937122345,0.28836002945899963,-0.11503469944000244,0.0
Okay,0.3230944275856018,0.961164116859436,0.0,0.0,0.45681527256965637,0.9168932437896729,-0.023222701624035835,0.0,0.5659788250923157,0.8092082738876343,-0.035286709666252136,0.0,0.6441704034805298,0.7157653570175171,-0.05035490542650223,0.0,0.7116843461990356,0.6586763858795166,-0.06536910682916641,0.0,0.496335506439209,0.6078211665153503,-0.00411161407828331,0.0,0.5457736253738403,0.4577295780181885,-0.030192287638783455,0.0,0.5721275806427002,0.35957446694374084,-0.048919349908828735,0.0,0.5951113700866699,0.2744769752025604,-0.062282755970954895,0.0,0.4194091260433197,0.5706701278686523,-0.020191850140690804,0.0,0.44437119364738464,0.39762669801712036,-0.0413353331387043,0.0,0.4618377387523651,0.2855336368083954,-0.05874961242079735,0.0,0.47640764713287354,0.19048869609832764,-0.07362590730190277,0.0,0.3423200249671936,0.5707969069480896,-0.04355509579181671,0.0,0.34236156940460205,0.3983761966228485,-0.07748482376337051,0.0,0.34609857201576233,0.2912693917751312,-0.10090311616659164,0.0,0.3533080816268921,0.20317146182060242,-0.11532896012067795,0.0,0.26734083890914917,0.6000917553901672,-0.070714570581913,0.0,0.2259342223405838,0.47095075249671936,-0.10350514948368073,0.0,0.20423102378845215,0.37805435061454773,-0.12176106870174408,0.0,0.19299547374248505,0.2930513322353363,-0.13317671418190002,0.0
